gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,bachelor's degree,standard,completed,59.0,72.0,59.0
male,group A,some college,free/reduced,none,82.0,113.0,32.0
male,group A,some high school,standard,none,101.0,108.0,89.0
male,group A,some high school,free/reduced,none,80.0,109.0,92.0
female,group D,master's degree,standard,none,70.0,103.0,90.0
male,group D,some college,free/reduced,completed,77.0,99.0,88.0
male,group D,master's degree,free/reduced,completed,78.0,90.0,76.0
male,group A,master's degree,standard,none,103.0,119.0,109.0
female,group A,some high school,free/reduced,none,77.0,82.0,69.0
female,group D,associate's degree,free/reduced,none,74.0,98.0,79.0
male,group D,master's degree,standard,none,83.0,105.0,91.0
female,group D,some high school,free/reduced,none,92.0,113.0,100.0
